invoice_num,document_type,vendor_num,vendor_name,company_code,invoice_date,posting_date,fiscal_year,fiscal_period,due_date,payment_date,invoice_reference,po_number,gl_account,cost_center,expense_type,invoice_amount,discount_terms,discount_amount,discount_due_date,discount_captured,amount_paid,currency,payment_method,payment_terms,payment_block,status,fx_rate_used,invoice_amount_usd,amount_paid_usd,days_to_pay,outstanding_amount,outstanding_amount_usd,is_overdue,days_past_due,aging_bucket,is_discount_eligible,discount_captured_calc,discount_missed_calc,captured_discount_value,missed_discount_value,is_po_based,has_po_exception,first_pass_match,late_payment_flag,blocked_over_30_days,in_review_over_15_days,missed_discount_flag,duplicate_risk_flag,posting_month_num,posting_month_name,posting_month_label,is_exception,issue_type,urgency_level,urgency_sort,days_open_as_of_snapshot
INV-1001,KA,V001,Office Supply Co,US01,2025-01-02,2025-01-03,2025,1,2025-02-02,2025-02-04,SI-1001,,620000,CC-400,Office Supplies,525.67,Net 30,0.0,,,525.67,USD,ACH,Net 30,,Paid,1.0,525.67,525.67,32.0,0.0,0.0,False,,Current,False,False,False,0.0,0.0,False,False,False,True,False,False,False,False,1,Jan,Jan 2025,True,Late Payment,Yellow,3.0,
INV-1002,KR,V006,Northside Transport,US02,2025-01-02,2025-01-03,2025,1,2025-02-02,2025-01-29,NT-1001,PO-45001,610000,CC-300,Freight,2623.07,Net 30,0.0,,,2623.07,USD,Wire,Net 30,,Paid,1.0,2623.07,2623.07,26.0,0.0,0.0,False,,Current,False,False,False,0.0,0.0,True,False,True,False,False,False,False,False,1,Jan,Jan 2025,False,,,9.0,
INV-1003,KR,V012,Continental Freight,US02,2025-01-02,2025-01-03,2025,1,2025-02-02,2025-01-11,CF-1001,PO-45002,610000,CC-300,Freight,3342.31,2/10 Net 30,66.85,2025-01-13,,2005.39,USD,Wire,2/10 Net 30,,Partially Paid,1.0,3342.31,2005.39,,1336.92,1336.92,True,148,90+ Days,True,False,True,0.0,66.85,True,False,True,False,False,False,True,False,1,Jan,Jan 2025,True,Missed Discount,Amber,2.0,178
INV-1004,KR,V006,Northside Transport,US02,2025-01-03,2025-01-06,2025,1,2025-02-05,2025-02-07,NT-1002,PO-45003,610000,CC-300,Freight,2363.08,Net 30,0.0,,,2363.08,USD,Wire,Net 30,,Paid,1.0,2363.08,2363.08,32.0,0.0,0.0,False,,Current,False,False,False,0.0,0.0,True,False,True,True,False,False,False,False,1,Jan,Jan 2025,True,Late Payment,Yellow,3.0,
INV-1005,KR,V013,EuroFreight GmbH,US02,2025-01-07,2025-01-08,2025,1,2025-02-07,2025-01-21,EF-1001,PO-45004,610000,CC-300,Freight,1777.36,Net 30,0.0,,,1777.36,EUR,Wire,Net 30,,Paid,1.0721,1905.51,1905.51,13.0,0.0,0.0,False,,Current,False,False,False,0.0,0.0,True,False,True,False,False,False,False,False,1,Jan,Jan 2025,False,,,9.0,
INV-1006,KA,V007,IT Services Group,US01,2025-01-08,2025-01-09,2025,1,2025-02-23,2025-02-02,IT-1001,,640000,CC-100,Professional Services,1337.83,Net 45,0.0,,,1337.83,USD,ACH,Net 45,,Paid,1.0,1337.83,1337.83,24.0,0.0,0.0,False,,Current,False,False,False,0.0,0.0,False,False,False,False,False,False,False,False,1,Jan,Jan 2025,False,,,9.0,
INV-1007,KR,V002,Logistics Partners,US02,2025-01-09,2025-01-10,2025,1,2025-02-09,2025-01-18,VI-1001,PO-45005,610000,CC-300,Freight,1444.45,Net 30,0.0,,,1444.45,USD,Wire,Net 30,,Paid,1.0,1444.45,1444.45,8.0,0.0,0.0,False,,Current,False,False,False,0.0,0.0,True,False,True,False,False,False,False,False,1,Jan,Jan 2025,False,,,9.0,
INV-1008,KR,V002,Logistics Partners,US02,2025-01-09,2025-01-10,2025,1,2025-02-09,2025-01-15,VI-1002,PO-45006,610000,CC-300,Freight,2542.85,Net 30,0.0,,,2542.85,USD,Wire,Net 30,,Paid,1.0,2542.85,2542.85,5.0,0.0,0.0,False,,Current,False,False,False,0.0,0.0,True,False,True,False,False,False,False,False,1,Jan,Jan 2025,False,,,9.0,
INV-1009,KA,V011,West Coast Paper,US01,2025-01-09,2025-01-10,2025,1,2025-01-25,,WC-1001,,620000,CC-400,Office Supplies,567.87,Net 15,0.0,,,0.0,USD,,Net 15,A,Blocked,1.0,567.87,0.0,,567.87,567.87,True,156,90+ Days,False,False,False,0.0,0.0,False,False,False,False,True,False,False,False,1,Jan,Jan 2025,True,Blocked Over 30 Days,Red,1.0,171
INV-1010,KR,V015,Suministros MX,MX01,2025-01-15,2025-01-16,2025,1,2025-02-15,,MX-1001,PO-45007,660000,CC-200,Packaging,7130.38,Net 30,0.0,,,0.0,MXN,,Net 30,A,Blocked,0.0572,407.86,0.0,,7130.38,407.86,True,135,90+ Days,False,False,False,0.0,0.0,True,True,False,False,True,False,False,False,1,Jan,Jan 2025,True,Blocked Over 30 Days,Red,1.0,165
INV-1011,KA,V011,West Coast Paper,US01,2025-01-16,2025-01-17,2025,1,2025-02-01,2025-01-30,WC-1002,,620000,CC-400,Office Supplies,410.58,Net 15,0.0,,,410.58,USD,ACH,Net 15,,Paid,1.0,410.58,410.58,13.0,0.0,0.0,False,,Current,False,False,False,0.0,0.0,False,False,False,False,False,False,False,False,1,Jan,Jan 2025,False,,,9.0,
INV-1012,RE,V008,Vendor One Foods,US01,2025-01-18,2025-01-20,2025,1,2025-02-19,2025-02-10,VF-1001,PO-45008,400000,CC-200,Inventory,1478.39,Net 30,0.0,,,1478.39,USD,ACH,Net 30,,Paid,1.0,1478.39,1478.39,21.0,0.0,0.0,False,,Current,False,False,False,0.0,0.0,True,False,True,False,False,False,False,False,1,Jan,Jan 2025,False,,,9.0,
